Busname,Bustype,Departing_time,Reaching_time,Duration,Price,Seats_available,Star_rating,Route_links,Route_names
APSRTC - 9655,"SUPER LUXURY (NON-AC, 2 + 2 PUSH BACK)",21:10,05:05,07h 55m,INR 412,15 Seats available,"3.7
27",https://www.redbus.in/bus-tickets/hyderabad-to-vijayawada,Hyderabad to Vijayawada
APSRTC - 4996,INDRA(A.C. Seater),21:15,04:15,07h 00m,INR 528,15 Seats available,"3.7
17",https://www.redbus.in/bus-tickets/hyderabad-to-vijayawada,Hyderabad to Vijayawada
APSRTC - 4821,"SUPER LUXURY (NON-AC, 2 + 2 PUSH BACK)",21:15,04:30,07h 15m,INR 517,9 Seats available,"4.1
23",https://www.redbus.in/bus-tickets/hyderabad-to-vijayawada,Hyderabad to Vijayawada
APSRTC - 3618,"SUPER LUXURY (NON-AC, 2 + 2 PUSH BACK)",21:25,05:30,08h 05m,INR 436,26 Seats available,"4.5
66",https://www.redbus.in/bus-tickets/hyderabad-to-vijayawada,Hyderabad to Vijayawada
APSRTC - 4340,INDRA(A.C. Seater),21:30,05:00,07h 30m,INR 528,21 Seats available,"4.0
11",https://www.redbus.in/bus-tickets/hyderabad-to-vijayawada,Hyderabad to Vijayawada
APSRTC - 4043,"SUPER LUXURY (NON-AC, 2 + 2 PUSH BACK)",21:30,04:25,06h 55m,INR 412,4 Seats available,"3.7
69",https://www.redbus.in/bus-tickets/hyderabad-to-vijayawada,Hyderabad to Vijayawada
APSRTC - 9652,"SUPER LUXURY (NON-AC, 2 + 2 PUSH BACK)",21:30,04:50,07h 20m,INR 412,19 Seats available,"3.1
27",https://www.redbus.in/bus-tickets/hyderabad-to-vijayawada,Hyderabad to Vijayawada
APSRTC - 3691,INDRA(A.C. Seater),21:30,04:30,07h 00m,INR 528,8 Seats available,"3.7
31",https://www.redbus.in/bus-tickets/hyderabad-to-vijayawada,Hyderabad to Vijayawada
APSRTC - 3944,"SUPER LUXURY (NON-AC, 2 + 2 PUSH BACK)",21:30,04:45,07h 15m,INR 436,7 Seats available,"3.9
30",https://www.redbus.in/bus-tickets/hyderabad-to-vijayawada,Hyderabad to Vijayawada
APSRTC - 4789,STAR LINER(NON-AC SLEEPER 2+1),21:30,04:30,07h 00m,INR 565,4 Seats available,"4.7
36",https://www.redbus.in/bus-tickets/hyderabad-to-vijayawada,Hyderabad to Vijayawada
APSRTC - 4355,"SUPER LUXURY (NON-AC, 2 + 2 PUSH BACK)",21:30,05:15,07h 45m,INR 436,16 Seats available,"4.3
24",https://www.redbus.in/bus-tickets/hyderabad-to-vijayawada,Hyderabad to Vijayawada
APSRTC - 3693,NIGHT RIDER (SEATER CUM SLEEPER),21:45,05:00,07h 15m,INR 639,20 Seats available,"4.2
86",https://www.redbus.in/bus-tickets/hyderabad-to-vijayawada,Hyderabad to Vijayawada
APSRTC - 35136,INDRA(A.C. Seater),21:45,04:00,06h 15m,INR 500,22 Seats available,"3.7
100",https://www.redbus.in/bus-tickets/hyderabad-to-vijayawada,Hyderabad to Vijayawada
APSRTC - 3570,AMARAVATHI (VOLVO / SCANIA A.C Multi Axle),21:45,03:49,06h 04m,INR 633,23 Seats available,"3.9
46",https://www.redbus.in/bus-tickets/hyderabad-to-vijayawada,Hyderabad to Vijayawada
APSRTC - 4815,"SUPER LUXURY (NON-AC, 2 + 2 PUSH BACK)",21:45,04:15,06h 30m,INR 436,3 Seats available,"4.8
13",https://www.redbus.in/bus-tickets/hyderabad-to-vijayawada,Hyderabad to Vijayawada
APSRTC - 3695,"SUPER LUXURY (NON-AC, 2 + 2 PUSH BACK)",21:55,05:20,07h 25m,INR 436,8 Seats available,"4.3
21",https://www.redbus.in/bus-tickets/hyderabad-to-vijayawada,Hyderabad to Vijayawada
APSRTC - 9365,"SUPER LUXURY (NON-AC, 2 + 2 PUSH BACK)",21:55,05:00,07h 05m,INR 469,18 Seats available,"3.6
42",https://www.redbus.in/bus-tickets/hyderabad-to-vijayawada,Hyderabad to Vijayawada
APSRTC - 35120,INDRA(A.C. Seater),22:00,05:05,07h 05m,INR 528,32 Seats available,"3.7
87",https://www.redbus.in/bus-tickets/hyderabad-to-vijayawada,Hyderabad to Vijayawada
APSRTC - 3952,"SUPER LUXURY (NON-AC, 2 + 2 PUSH BACK)",22:00,05:15,07h 15m,INR 436,3 Seats available,"3.8
45",https://www.redbus.in/bus-tickets/hyderabad-to-vijayawada,Hyderabad to Vijayawada
APSRTC - 4791,AMARAVATHI (VOLVO / SCANIA A.C Multi Axle),22:00,05:00,07h 00m,INR 720,27 Seats available,"4.0
45",https://www.redbus.in/bus-tickets/hyderabad-to-vijayawada,Hyderabad to Vijayawada
APSRTC - 3917,"SUPER LUXURY (NON-AC, 2 + 2 PUSH BACK)",22:00,04:45,06h 45m,INR 412,15 Seats available,"3.9
105",https://www.redbus.in/bus-tickets/hyderabad-to-vijayawada,Hyderabad to Vijayawada
APSRTC - 3839,VENNELA (A.C. SLEEPER),22:10,04:35,06h 25m,INR 737,10 Seats available,"3.4
30",https://www.redbus.in/bus-tickets/hyderabad-to-vijayawada,Hyderabad to Vijayawada
APSRTC - 3824,"SUPER LUXURY (NON-AC, 2 + 2 PUSH BACK)",22:10,05:10,07h 00m,INR 436,13 Seats available,"4.0
21",https://www.redbus.in/bus-tickets/hyderabad-to-vijayawada,Hyderabad to Vijayawada
APSRTC - 4049,"SUPER LUXURY (NON-AC, 2 + 2 PUSH BACK)",22:15,05:35,07h 20m,INR 412,3 Seats available,"4.3
59",https://www.redbus.in/bus-tickets/hyderabad-to-vijayawada,Hyderabad to Vijayawada
APSRTC - 3582,AMARAVATHI (VOLVO / SCANIA A.C Multi Axle),22:15,04:30,06h 15m,INR 635,34 Seats available,"4.2
166",https://www.redbus.in/bus-tickets/hyderabad-to-vijayawada,Hyderabad to Vijayawada
APSRTC - 4371,INDRA(A.C. Seater),22:20,05:15,06h 55m,INR 567,33 Seats available,"3.3
5",https://www.redbus.in/bus-tickets/hyderabad-to-vijayawada,Hyderabad to Vijayawada
APSRTC - 9935,STAR LINER(NON-AC SLEEPER 2+1),22:30,05:25,06h 55m,INR 565,11 Seats available,"4.2
59",https://www.redbus.in/bus-tickets/hyderabad-to-vijayawada,Hyderabad to Vijayawada
APSRTC - 3568,DOLPHIN CRUISE (VOLVO / SCANIA A.C Multi Axle),22:30,04:35,06h 05m,INR 633,42 Seats available,"3.9
68",https://www.redbus.in/bus-tickets/hyderabad-to-vijayawada,Hyderabad to Vijayawada
APSRTC - 3560,INDRA(A.C. Seater),22:30,03:45,05h 15m,INR 528,10 Seats available,"4.4
79",https://www.redbus.in/bus-tickets/hyderabad-to-vijayawada,Hyderabad to Vijayawada
APSRTC - 3557,AMARAVATHI (VOLVO / SCANIA A.C Multi Axle),22:30,04:35,06h 05m,INR 633,29 Seats available,"3.6
83",https://www.redbus.in/bus-tickets/hyderabad-to-vijayawada,Hyderabad to Vijayawada
APSRTC - 1445,"SUPER LUXURY (NON-AC, 2 + 2 PUSH BACK)",22:30,05:30,07h 00m,INR 414,18 Seats available,"4.3
75",https://www.redbus.in/bus-tickets/hyderabad-to-vijayawada,Hyderabad to Vijayawada
APSRTC - 3542,"SUPER LUXURY (NON-AC, 2 + 2 PUSH BACK)",22:30,05:50,07h 20m,INR 469,20 Seats available,"3.8
68",https://www.redbus.in/bus-tickets/hyderabad-to-vijayawada,Hyderabad to Vijayawada
APSRTC - 3909,"SUPER LUXURY (NON-AC, 2 + 2 PUSH BACK)",22:30,05:35,07h 05m,INR 412,17 Seats available,"3.8
53",https://www.redbus.in/bus-tickets/hyderabad-to-vijayawada,Hyderabad to Vijayawada
APSRTC - 35106,VENNELA (A.C. SLEEPER),22:40,04:05,05h 25m,INR 737,1 Seat available,"4.4
28",https://www.redbus.in/bus-tickets/hyderabad-to-vijayawada,Hyderabad to Vijayawada
APSRTC - 3516,"SUPER LUXURY (NON-AC, 2 + 2 PUSH BACK)",22:45,06:05,07h 20m,INR 469,21 Seats available,"3.2
14",https://www.redbus.in/bus-tickets/hyderabad-to-vijayawada,Hyderabad to Vijayawada
APSRTC - 3279,VENNELA (A.C. SLEEPER),22:45,05:10,06h 25m,INR 737,12 Seats available,"4.0
133",https://www.redbus.in/bus-tickets/hyderabad-to-vijayawada,Hyderabad to Vijayawada
APSRTC - 3514,"SUPER LUXURY (NON-AC, 2 + 2 PUSH BACK)",22:50,06:20,07h 30m,INR 469,26 Seats available,"3.4
105",https://www.redbus.in/bus-tickets/hyderabad-to-vijayawada,Hyderabad to Vijayawada
APSRTC - 3826,"SUPER LUXURY (NON-AC, 2 + 2 PUSH BACK)",22:50,05:40,06h 50m,INR 436,27 Seats available,"3.5
26",https://www.redbus.in/bus-tickets/hyderabad-to-vijayawada,Hyderabad to Vijayawada
APSRTC - 3502,VENNELA (A.C. SLEEPER),23:10,05:35,06h 25m,INR 737,14 Seats available,"3.7
56",https://www.redbus.in/bus-tickets/hyderabad-to-vijayawada,Hyderabad to Vijayawada
APSRTC - 3510,STAR LINER(NON-AC SLEEPER 2+1),23:15,05:25,06h 10m,INR 534,18 Seats available,"4.1
62",https://www.redbus.in/bus-tickets/hyderabad-to-vijayawada,Hyderabad to Vijayawada
APSRTC - 4037,"SUPER LUXURY (NON-AC, 2 + 2 PUSH BACK)",23:15,06:10,06h 55m,INR 412,22 Seats available,"3.5
123",https://www.redbus.in/bus-tickets/hyderabad-to-vijayawada,Hyderabad to Vijayawada
APSRTC - 3658,AMARAVATHI (VOLVO / SCANIA A.C Multi Axle),23:30,05:05,05h 35m,INR 633,16 Seats available,"3.6
74",https://www.redbus.in/bus-tickets/hyderabad-to-vijayawada,Hyderabad to Vijayawada
APSRTC - 35270,AMARAVATHI (VOLVO / SCANIA A.C Multi Axle),23:45,05:05,05h 20m,INR 670,32 Seats available,"4.1
127",https://www.redbus.in/bus-tickets/hyderabad-to-vijayawada,Hyderabad to Vijayawada
APSRTC - 3887,DOLPHIN CRUISE (VOLVO / SCANIA A.C Multi Axle),23:55,05:40,05h 45m,INR 633,42 Seats available,"4.1
47",https://www.redbus.in/bus-tickets/hyderabad-to-vijayawada,Hyderabad to Vijayawada
FRESHBUS,Electric A/C Seater (2+2),22:30,05:55,07h 25m,500,16 Seats available,"4.6
427",https://www.redbus.in/bus-tickets/hyderabad-to-vijayawada,Hyderabad to Vijayawada
FRESHBUS,Electric A/C Seater (2+2),23:10,06:30,07h 20m,525,19 Seats available,"4.6
422",https://www.redbus.in/bus-tickets/hyderabad-to-vijayawada,Hyderabad to Vijayawada
IntrCity SmartBus,A/C Seater / Sleeper (2+1),21:55,05:20,07h 25m,INR 529,12 Seats available,"4.4
583",https://www.redbus.in/bus-tickets/hyderabad-to-vijayawada,Hyderabad to Vijayawada
AdSai RK Travels,Non A/C Seater / Sleeper (2+1),21:50,04:10,06h 20m,INR 449,10 Seats available,"4.1
28",https://www.redbus.in/bus-tickets/hyderabad-to-vijayawada,Hyderabad to Vijayawada
Svkdt travels,A/C Sleeper (2+1),22:20,05:50,07h 30m,INR 589,12 Seats available,"4.4
497",https://www.redbus.in/bus-tickets/hyderabad-to-vijayawada,Hyderabad to Vijayawada
IntrCity SmartBus,A/C Seater / Sleeper (2+1),23:15,06:25,07h 10m,INR 399,17 Seats available,"4.4
318",https://www.redbus.in/bus-tickets/hyderabad-to-vijayawada,Hyderabad to Vijayawada
Zingbus Plus,A/C Seater / Sleeper (2+1),22:50,06:05,07h 15m,517,15 Seats available,"4.3
533",https://www.redbus.in/bus-tickets/hyderabad-to-vijayawada,Hyderabad to Vijayawada
IntrCity SmartBus,A/C Seater / Sleeper (2+1),22:25,06:00,07h 35m,INR 569,19 Seats available,"4.3
547",https://www.redbus.in/bus-tickets/hyderabad-to-vijayawada,Hyderabad to Vijayawada
Sri Sanvi Tours and Travels,A/C Sleeper (2+1),22:20,04:53,06h 33m,674,12 Seats available,"4.3
303",https://www.redbus.in/bus-tickets/hyderabad-to-vijayawada,Hyderabad to Vijayawada
IntrCity SmartBus,Bharat Benz A/C Seater /Sleeper (2+1),22:45,05:35,06h 50m,INR 639,11 Seats available,"4.1
824",https://www.redbus.in/bus-tickets/hyderabad-to-vijayawada,Hyderabad to Vijayawada
GMRK Tours and Travels,Volvo A/C Semi Sleeper (2+2),22:30,05:25,06h 55m,INR 499,15 Seats available,"4.5
384",https://www.redbus.in/bus-tickets/hyderabad-to-vijayawada,Hyderabad to Vijayawada
IntrCity SmartBus,AC Sleeper (2+1),22:40,06:25,07h 45m,INR 659,15 Seats available,"4.5
71",https://www.redbus.in/bus-tickets/hyderabad-to-vijayawada,Hyderabad to Vijayawada
Holidays Tours and Travels,A/C Seater / Sleeper (2+1),22:05,04:24,06h 19m,INR 555,14 Seats available,"4.9
20",https://www.redbus.in/bus-tickets/hyderabad-to-vijayawada,Hyderabad to Vijayawada
Go Bus Travels,Non A/C Seater / Sleeper (2+1),21:45,04:15,06h 30m,475,11 Seats available,"4.0
46",https://www.redbus.in/bus-tickets/hyderabad-to-vijayawada,Hyderabad to Vijayawada
Yolo Bus,A/C Seater / Sleeper (2+1),22:20,05:19,06h 59m,INR 500,12 Seats available,"4.4
21",https://www.redbus.in/bus-tickets/hyderabad-to-vijayawada,Hyderabad to Vijayawada
Yolo Bus,Bharat Benz A/C Seater /Sleeper (2+1),22:25,05:09,06h 44m,INR 450,22 Seats available,"4.1
71",https://www.redbus.in/bus-tickets/hyderabad-to-vijayawada,Hyderabad to Vijayawada
Mayuri Travels,A/C Sleeper (2+1),20:40,03:30,06h 50m,INR 670,15 Seats available,"4.5
10",https://www.redbus.in/bus-tickets/hyderabad-to-vijayawada,Hyderabad to Vijayawada
Sri KVR Travels,Non A/C Seater / Sleeper (2+1),20:06,03:25,07h 19m,INR 460,11 Seats available,"4.5
10",https://www.redbus.in/bus-tickets/hyderabad-to-vijayawada,Hyderabad to Vijayawada
Komali Travels,Non A/C Seater / Sleeper (2+1),21:00,04:30,07h 30m,INR 449,20 Seats available,"4.2
12",https://www.redbus.in/bus-tickets/hyderabad-to-vijayawada,Hyderabad to Vijayawada
Sai Srinivasa Travels,A/C Sleeper (2+1),21:30,04:15,06h 45m,INR 690,15 Seats available,"4.0
12",https://www.redbus.in/bus-tickets/hyderabad-to-vijayawada,Hyderabad to Vijayawada
Sai Srinivasa Travels,Non A/C Seater / Sleeper (2+1),21:30,04:05,06h 35m,INR 550,19 Seats available,"4.1
9",https://www.redbus.in/bus-tickets/hyderabad-to-vijayawada,Hyderabad to Vijayawada
Sri KVR Travels,Non A/C Seater / Sleeper (2+1),21:15,03:35,06h 20m,INR 444,12 Seats available,"4.4
5",https://www.redbus.in/bus-tickets/hyderabad-to-vijayawada,Hyderabad to Vijayawada
Sri Rama Travels,A/C Seater / Sleeper (2+1),21:40,04:15,06h 35m,INR 555,20 Seats available,"4.3
5",https://www.redbus.in/bus-tickets/hyderabad-to-vijayawada,Hyderabad to Vijayawada
Jayanthi Travels,Non A/C Seater / Sleeper (2+1),20:40,03:50,07h 10m,462,12 Seats available,"4.2
4",https://www.redbus.in/bus-tickets/hyderabad-to-vijayawada,Hyderabad to Vijayawada
Sri Shivanjaneya Travels,A/C Seater / Sleeper (2+1),22:00,04:30,06h 30m,447,11 Seats available,"4.0
4",https://www.redbus.in/bus-tickets/hyderabad-to-vijayawada,Hyderabad to Vijayawada
Eswar Travels,Non A/C Seater / Sleeper (2+1),21:10,04:35,07h 25m,INR 510,16 Seats available,"4.0
4",https://www.redbus.in/bus-tickets/hyderabad-to-vijayawada,Hyderabad to Vijayawada
LG BUS,A/C Sleeper (2+1),20:15,03:50,07h 35m,INR 780,16 Seats available,New,https://www.redbus.in/bus-tickets/hyderabad-to-vijayawada,Hyderabad to Vijayawada
LG BUS,A/C Seater / Sleeper (2+1),20:15,04:10,07h 55m,INR 580,25 Seats available,New,https://www.redbus.in/bus-tickets/hyderabad-to-vijayawada,Hyderabad to Vijayawada
GMC Travels,A/C Seater / Sleeper (2+1),21:00,03:30,06h 30m,INR 549,12 Seats available,4.3,https://www.redbus.in/bus-tickets/hyderabad-to-vijayawada,Hyderabad to Vijayawada
Jayanthi Travels,Non A/C Seater / Sleeper (2+1),20:40,04:40,08h 00m,INR 560,11 Seats available,4.2,https://www.redbus.in/bus-tickets/hyderabad-to-vijayawada,Hyderabad to Vijayawada
Jayanthi Travels,Non A/C Seater / Sleeper (2+1),20:10,03:00,06h 50m,462,12 Seats available,4.2,https://www.redbus.in/bus-tickets/hyderabad-to-vijayawada,Hyderabad to Vijayawada
Jayanthi Travels,A/C Sleeper (2+1),20:15,03:30,07h 15m,823,13 Seats available,4.2,https://www.redbus.in/bus-tickets/hyderabad-to-vijayawada,Hyderabad to Vijayawada
Sree Gowtham Travels,A/C Sleeper (2+1),21:30,05:32,08h 02m,INR 700,15 Seats available,4.2,https://www.redbus.in/bus-tickets/hyderabad-to-vijayawada,Hyderabad to Vijayawada
Sri KVR Travels,A/C Seater / Sleeper (2+1),20:20,00:40,04h 20m,INR 700,11 Seats available,4.1,https://www.redbus.in/bus-tickets/hyderabad-to-vijayawada,Hyderabad to Vijayawada
KPS Buses,A/C Sleeper (2+1),21:15,04:30,07h 15m,2700,36 Seats available,"4.4
5",https://www.redbus.in/bus-tickets/hyderabad-to-vijayawada,Hyderabad to Vijayawada
Sri Rama Travels,A/C Seater / Sleeper (2+1),21:40,04:15,06h 35m,INR 610,17 Seats available,4.3,https://www.redbus.in/bus-tickets/hyderabad-to-vijayawada,Hyderabad to Vijayawada
Sri KVR Travels,Non A/C Seater / Sleeper (2+1),20:20,00:55,04h 35m,INR 700,12 Seats available,4.1,https://www.redbus.in/bus-tickets/hyderabad-to-vijayawada,Hyderabad to Vijayawada
Komali Travels,Non A/C Seater / Sleeper (2+1),21:00,04:00,07h 00m,INR 3000,41 Seats available,4.0,https://www.redbus.in/bus-tickets/hyderabad-to-vijayawada,Hyderabad to Vijayawada
FRESHBUS,Electric A/C Seater (2+2),21:50,05:45,07h 55m,565,7 Seats available,"4.6
512",https://www.redbus.in/bus-tickets/hyderabad-to-vijayawada,Hyderabad to Vijayawada
FRESHBUS,Electric A/C Seater (2+2),21:00,05:05,08h 05m,550,8 Seats available,"4.6
501",https://www.redbus.in/bus-tickets/hyderabad-to-vijayawada,Hyderabad to Vijayawada
NueGo,Electric A/C Seater (2+2),22:20,06:00,07h 40m,439,2 Seats available,"4.5
791",https://www.redbus.in/bus-tickets/hyderabad-to-vijayawada,Hyderabad to Vijayawada
Yolo Bus,A/C Sleeper (2+1),22:31,06:04,07h 33m,INR 710,4 Seats available,"4.7
142",https://www.redbus.in/bus-tickets/hyderabad-to-vijayawada,Hyderabad to Vijayawada
IntrCity SmartBus,AC Sleeper (2+1),22:40,06:45,08h 05m,INR 809,4 Seats available,"4.6
222",https://www.redbus.in/bus-tickets/hyderabad-to-vijayawada,Hyderabad to Vijayawada
Sri KVR Travels,A/C Sleeper (2+1),21:40,05:15,07h 35m,INR 780,10 Seats available,"4.5
295",https://www.redbus.in/bus-tickets/hyderabad-to-vijayawada,Hyderabad to Vijayawada
IntrCity SmartBus,AC Sleeper (2+1),22:10,06:05,07h 55m,INR 759,5 Seats available,"4.4
466",https://www.redbus.in/bus-tickets/hyderabad-to-vijayawada,Hyderabad to Vijayawada
IntrCity SmartBus,Scania AC Multi Axle Sleeper (2+1),23:00,06:30,07h 30m,INR 879,4 Seats available,"4.4
453",https://www.redbus.in/bus-tickets/hyderabad-to-vijayawada,Hyderabad to Vijayawada
NueGo,Electric A/C Seater (2+2),22:10,05:15,07h 05m,570,2 Seats available,"4.4
348",https://www.redbus.in/bus-tickets/hyderabad-to-vijayawada,Hyderabad to Vijayawada
NueGo,Electric A/C Seater/Sleeper (2+1),22:35,06:00,07h 25m,569,3 Seats available,"4.3
592",https://www.redbus.in/bus-tickets/hyderabad-to-vijayawada,Hyderabad to Vijayawada
NueGo,Electric A/C Seater (2+2),23:25,06:30,07h 05m,532,4 Seats available,"4.3
341",https://www.redbus.in/bus-tickets/hyderabad-to-vijayawada,Hyderabad to Vijayawada
Zingbus Plus,A/C Seater / Sleeper (2+1),22:15,05:30,07h 15m,601,5 Seats available,"4.6
93",https://www.redbus.in/bus-tickets/hyderabad-to-vijayawada,Hyderabad to Vijayawada
NueGo,Electric A/C Seater (2+2),20:55,04:20,07h 25m,475,1 Seat available,"4.2
519",https://www.redbus.in/bus-tickets/hyderabad-to-vijayawada,Hyderabad to Vijayawada
